PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2043,,,,,,0.0098
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2044,,,,,,0.01
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2045,,,,,,0.0102
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2046,,,,,,0.0105
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2047,,,,,,0.0107
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2048,,,,,,0.0109
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2049,,,,,,0.0112
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2050,,,,,,0.0114
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2051,,,,,,0.0117
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2052,,,,,,0.0119
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2053,,,,,,0.0122
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2054,,,,,,0.0124
TotalAnnualMaxCapacity,NDP,JAM,Techs_Buses_Pub,,,,2055,,,,,,0.0127
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2021,,,,,,1.1975
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2022,,,,,,1.2956
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2023,,,,,,1.356
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2024,,,,,,1.382
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2025,,,,,,1.4088
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2026,,,,,,1.4359
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2027,,,,,,1.463
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2028,,,,,,1.4902
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2029,,,,,,1.5173
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2030,,,,,,1.5444
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2031,,,,,,1.5747
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2032,,,,,,1.6049
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2033,,,,,,1.6351
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2034,,,,,,1.6654
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2035,,,,,,1.6956
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2036,,,,,,1.7326
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2037,,,,,,1.7696
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2038,,,,,,1.8065
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2039,,,,,,1.8435
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2040,,,,,,1.8805
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2041,,,,,,1.9241
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2042,,,,,,1.9676
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2043,,,,,,2.0112
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2044,,,,,,2.0548
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2045,,,,,,2.0984
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2046,,,,,,2.1468
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2047,,,,,,2.1951
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2048,,,,,,2.2435
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2049,,,,,,2.2919
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2050,,,,,,2.3402
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2051,,,,,,2.3896
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2052,,,,,,2.4401
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2053,,,,,,2.4916
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2054,,,,,,2.5441
TotalAnnualMaxCapacity,NDP,JAM,Techs_He_Freight,,,,2055,,,,,,2.5978
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2021,,,,,,0.4435
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2022,,,,,,0.4798
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2023,,,,,,0.5022
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2024,,,,,,0.5119
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2025,,,,,,0.5218
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2026,,,,,,0.5318
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2027,,,,,,0.5419
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2028,,,,,,0.5519
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2029,,,,,,0.5619
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2030,,,,,,0.572
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2031,,,,,,0.5832
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2032,,,,,,0.5944
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2033,,,,,,0.6056
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2034,,,,,,0.6168
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2035,,,,,,0.628
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2036,,,,,,0.6417
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2037,,,,,,0.6554
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2038,,,,,,0.6691
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2039,,,,,,0.6828
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2040,,,,,,0.6965
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2041,,,,,,0.7126
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2042,,,,,,0.7288
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2043,,,,,,0.7449
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2044,,,,,,0.761
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2045,,,,,,0.7772
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2046,,,,,,0.7951
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2047,,,,,,0.813
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2048,,,,,,0.8309
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2049,,,,,,0.8488
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2050,,,,,,0.8668
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2051,,,,,,0.8851
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2052,,,,,,0.9037
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2053,,,,,,0.9228
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2054,,,,,,0.9423
TotalAnnualMaxCapacity,NDP,JAM,Techs_Li_Freight,,,,2055,,,,,,0.9622
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2021,,,,,,1.0819
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2022,,,,,,1.1705
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2023,,,,,,1.2251
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2024,,,,,,1.2486
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2025,,,,,,1.2728
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2026,,,,,,1.2973
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2027,,,,,,1.3218
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2028,,,,,,1.3463
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2029,,,,,,1.3708
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2030,,,,,,1.3953
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2031,,,,,,1.4226
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2032,,,,,,1.45
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2033,,,,,,1.4773
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2034,,,,,,1.5046
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2035,,,,,,1.5319
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2036,,,,,,1.5653
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2037,,,,,,1.5987
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2038,,,,,,1.6321
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2039,,,,,,1.6655
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2040,,,,,,1.6989
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2041,,,,,,1.7383
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2042,,,,,,1.7777
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2043,,,,,,1.817
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2044,,,,,,1.8564
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2045,,,,,,1.8958
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2046,,,,,,1.9395
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2047,,,,,,1.9832
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2048,,,,,,2.0269
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2049,,,,,,2.0706
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2050,,,,,,2.1143
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2051,,,,,,2.1589
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2052,,,,,,2.2045
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2053,,,,,,2.251
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2054,,,,,,2.2985
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime,,,,2055,,,,,,2.347
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2021,,,,,,1.0819
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2022,,,,,,1.1705
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2023,,,,,,1.2251
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2024,,,,,,1.2486
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2025,,,,,,1.2728
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2026,,,,,,1.2973
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2027,,,,,,1.3218
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2028,,,,,,1.3463
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2029,,,,,,1.3708
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2030,,,,,,1.3953
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2031,,,,,,1.4226
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2032,,,,,,1.45
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2033,,,,,,1.4773
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2034,,,,,,1.5046
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2035,,,,,,1.5319
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2036,,,,,,1.5653
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2037,,,,,,1.5987
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2038,,,,,,1.6321
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2039,,,,,,1.6655
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2040,,,,,,1.6989
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2041,,,,,,1.7383
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2042,,,,,,1.7777
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2043,,,,,,1.817
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2044,,,,,,1.8564
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2045,,,,,,1.8958
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2046,,,,,,1.9395
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2047,,,,,,1.9832
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2048,,,,,,2.0269
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2049,,,,,,2.0706
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2050,,,,,,2.1143
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2051,,,,,,2.1589
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2052,,,,,,2.2045
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2053,,,,,,2.251
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2054,,,,,,2.2985
TotalAnnualMaxCapacity,NDP,JAM,Techs_Maritime_Freight,,,,2055,,,,,,2.347
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2021,,,,,,1.0819
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2022,,,,,,1.1705
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2023,,,,,,1.2251
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2024,,,,,,1.2486
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2025,,,,,,1.2728
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2026,,,,,,1.2973
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2027,,,,,,1.3218
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2028,,,,,,1.3463
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2029,,,,,,1.3708
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2030,,,,,,1.3953
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2031,,,,,,1.4226
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2032,,,,,,1.45
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2033,,,,,,1.4773
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2034,,,,,,1.5046
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2035,,,,,,1.5319
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2036,,,,,,1.5653
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2037,,,,,,1.5987
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2038,,,,,,1.6321
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2039,,,,,,1.6655
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2040,,,,,,1.6989
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2041,,,,,,1.7383
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2042,,,,,,1.7777
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2043,,,,,,1.817
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2044,,,,,,1.8564
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2045,,,,,,1.8958
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2046,,,,,,1.9395
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2047,,,,,,1.9832
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2048,,,,,,2.0269
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2049,,,,,,2.0706
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2050,,,,,,2.1143
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2051,,,,,,2.1589
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2052,,,,,,2.2045
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2053,,,,,,2.251
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2054,,,,,,2.2985
TotalAnnualMaxCapacity,NDP,JAM,Techs_Aviation,,,,2055,,,,,,2.347
